rank,address,bounty_held,plates_held,numetal_allocation,per_batch
418,0x84d9e7ff8dbe33d3d244d887f3e9342d83733330,40000,0,823,165
419,0x943f53cc91022a632b18efdb0c2a1ec7c5705b87,40000,0,823,165
420,0x05c8f464cbf819e7ed672fff196fd046137e8e7c,40000,0,823,165
421,0x56f6b5c392774b7b62d6f62522a74b6af759e421,40000,0,823,165
422,0x2d6f78bc8e5a603ffd065b06653b0d6dc272eeeb,40000,0,823,165
423,0x769045fac30d37aa12688093db1cc68305dabd5f,40000,0,823,165
424,0xf6e3bbc950a15f3963db45516f6fbca12db74097,40000,0,823,165
425,0x7532f04010419aee9513cb918bb3320dfb3d7809,40000,0,823,165
426,0xd46168b30ae68b40cbea7d6a8926fa0753ae1c4f,40000,0,823,165
427,0xed73734ae97b0c9d6c4fd8e00196ad047014812f,40000,0,823,165
428,0x70cabd02942f221c3a8db597743b68c6d194b7dc,40000,0,823,165
429,0xcaaa26c5498de67466e6823ef69718feb04c2952,40000,0,823,165
430,0x668b0dbfdf78788598434ad238cbc3764c0b7412,40000,0,823,165
431,0x76c26d84b7f49da661f2902ad26935007334986b,40000,0,823,165
432,0xe0124637e1887ed32f93400d8e15ff9f105e6861,40000,0,823,165
433,0x4adfdb2486ae23e6e94a90f13158841c9c57af13,40000,0,823,165
434,0x60806c321b4755682c047e51fd0ab8142ae22ca4,40000,0,823,165
435,0x67ff6eabaf19a7b5a7a3f42610f71eb54c7c5459,40000,0,823,165
436,0x0f1dc496d119e29637640e71ce3473c65ddc2e47,40000,0,823,165
437,0x938bd196eb1eab50e748c69c782ee02f5b536458,40000,0,823,165
438,0xe3eec21c2188d449ed806c9301407027ec912bd1,40000,0,823,165
439,0x72450e4e29d75d625d89fda9b51864d708d2f38b,40000,0,823,165
440,0xebe9e50473a1dc5018e59923afba121cbdee89d0,40000,0,823,165
441,0xa46971a0d36cc85b502fb6b75f0166af518b18ee,40000,0,823,165
442,0x6177801f3b87ae8ea2f61bd80e7cff0bdc4f7e71,40000,0,823,165
443,0x4b6db99bddd96ef632101812456c7b40f60b8638,40000,0,823,165
444,0x707d9defc3c6620696594a0193d5273cdfb9eda3,40000,0,823,165
445,0x812e608fdb6df361d52d63c9220324105afea8b3,40000,0,823,165
446,0xb1dc0ba9a251d96af13d08564cad84a6216e4940,40000,0,823,165
447,0xc58bfc3b309aa04a0da9ddf1caf0eb0827da8cb7,36850,0,758,152
448,0xf5c4f3dc02c3fb9279495a8fef7b0741da956157,35199,0,724,145
449,0xf22a986858f5560ec914b5940dfd9d419b6cc3a1,33039,0,680,136
450,0x5bd4f8dad276733592b9ba29d98cec5f17db7a09,27575,0,568,114
451,0xc211f2a58a1094aa6b5957d5db96aa2ed5ab88bc,25664,0,528,106
452,0x4c34efbec8bbf9446bab04af1d8adba46874218d,25100,39139,528,106
453,0x71bddbb686d65f568b2d8d7d315d080b44721ad1,24143,0,497,99
454,0x521a7541df2809f007d0f8db2f73c5f841b2b32e,24103,0,496,99
455,0x62d1515100cbaef8957a1a34ee7e27c47ad10825,23816,0,490,98
456,0x3ec3b4efcc74bfa32ffd4839edd83ef7f031ba6d,22795,0,469,94
457,0x428977213e934cdd87f59d5b3f7446f613429a10,18109,0,373,75
458,0x743f1a4371fed3275145a90d9b858c45905da84b,16421,0,338,68
459,0xcd1549f523ad3606cc99950c85711c3dbe62266b,15181,0,312,62
460,0xf03111756d3b51a64e61580fe8df92d040352a01,0,1076164,312,62
461,0xdd4c458858ed6f42cc63cd33f13c841229a8424a,0,1071650,310,62
462,0x96766507d5fb1a7618737d060da238fd14764bc3,15048,0,310,62
463,0xedc6531b10297788cbb0fcfaee904a3803d3e2e4,14839,0,305,61
464,0xe541b22f0d755092776aebad6cc2b93fec80fece,13796,0,284,57
465,0x05d6ad188324147c96a5cb3eed5f113fa58e62d7,13409,0,276,55
466,0xd9c31c372c2461a715f0eadd06f44c81a2bf3b28,13097,0,270,54
467,0x9fa651d23ff45de2efc73eaa3cfeee387318c19a,12550,0,258,52
468,0x9ac6f279cd224bae4d3cc57ee0da4cc88fea6deb,12393,0,255,51
469,0xd519cab2d2ed3359e22f9f0a456c17209ebee011,12109,0,249,50
470,0xda90b5efbec87a5b5dfaa0573b4e0bfcb38f6a06,11937,0,246,49
471,0x48d3b3f9f48283cf5d21beeed876dafef54a06a1,10849,0,223,45
472,0x4f933aee0c0667e7fd8a20b5aee14f63a9093cbc,10107,0,208,42
473,0x43807944fbcaee0c7737a72c1f4c815bfda28041,10064,0,207,41
474,0x3d4cf73ad282921dc8f12839148ae1a960cb313c,9810,0,202,40
475,0xc226436666ef46bb0be74136dbf2b407f6999477,9810,0,202,40
476,0x96b066e9b3903bdea5d719d0c73a6acaae6c2709,9714,0,200,40
477,0x2ef64ec43a5661eecb89d1ef88d4fedd98c8b704,9658,0,199,40
478,0xa5ea2b6be0676d07aa771424371f3222c659119a,9429,0,194,39
479,0xf94224f22aba83bd940bd17346f0f9daeb834076,9161,0,189,38
480,0x933e3922e04d47a466e60a20e486b372b64f1ea8,9089,0,187,37
481,0xb837c86126afd947f9eb20253810bb4b9a906109,8982,0,185,37
482,0xc298089ef7d470975a0c98267ef94f90c12b90b3,8928,0,184,37
483,0xde47a62367bc0b75e4af667cedfa833c1612ad50,8793,0,181,36
484,0x3de6f95bd3baf2a5a0ba73022b4fdf6b576350d9,8779,0,181,36
485,0x014b372f3f534892efcaceda41081604ec6fe7f7,0,608280,176,35
486,0x33f916a3d066f761f489997a2f35b721bd747bed,8360,0,172,34
487,0xc0e62ae8edf23bcc069b0b1fb9e3b0984db43dc0,8224,0,169,34
488,0x15dcb7618a08480850e9f8e8424f123d348d10d1,8142,0,168,34
489,0x008205c636ff58219748a9d35dc0b4617ccf234a,7991,0,164,33
490,0x7fc27998f2edaced03153722c192024bcb0bbccb,7765,0,160,32
491,0x60ef46eeb355f9354ea81522d700ca09fbf0fd06,7729,0,159,32
492,0x77f27032b07bd2c4018e2e25497ea0eaf1616827,7706,0,159,32
493,0xcdbae4c015cf9f52814b8f15bc42a9b086dbdd46,7068,0,145,29
494,0xa353e3a34c209a0e05bfb6ddcbad649915a56aeb,6962,0,143,29
495,0xc9aca9822327d2c84de8db059883cd5f4c5f73ab,6776,0,139,28
496,0x3b3815e612ad89eadc0f4eca364984af871cf2fe,6758,0,139,28
497,0x82c03c2d101cfba689c6ed91fce18e847bc62035,6592,0,136,27
498,0x9c6eaa45a387723f1eb862daf25297eea16a422d,6569,0,135,27
499,0x88633283ae84209aa882364fbd6edded06c064f7,6494,0,134,27
500,0xaa2fe73de41c6e68b8c366065d9cab0bc0c53a57,6283,0,129,26
501,0x89d8955ced7a229673c4d2e63dfe5dc69df82fba,5245,0,108,22
502,0xeb7bb08668a907b5d5937e375b0f3aa656007cb2,4589,0,94,19
503,0x4780397eaa0f48b5b7c6cdc1fb99eca42e43c400,4375,0,90,18
504,0x92088c26aaa01c818d2f6e33229d2712b5f1925a,3994,0,82,16
505,0xfb0a15f58f3c7e5e834f89ffa27056042724bf02,3620,0,75,15
506,0x035695bcd0756d23afe1960c374d014336271242,3329,0,69,14
507,0xe1e0464775bbaac51bf6cb73c4e6392f33c58a26,3293,0,68,14
508,0x09375cd88c85cde52543fed8bb281333d751740f,3155,0,65,13
509,0xa930e2738e9e9219ecf0d3ec8a628e1ceadd61d9,3066,0,63,13
510,0x770315b2708789a1da8dfd963c3519fe88664f14,1788,0,37,7
511,0x10967b827afe636778421e7d4e974c0acf0db8dc,1637,0,34,7
512,0x0b85a7026c789f7e1082388488d6df98c8970f0f,1600,0,33,7
513,0x0658787b5f96a0380360e259435d7cfb4a7854ac,1010,0,21,4
514,0x1a1460d8f7f5956256a50ad5546a22cca1fc4f30,989,0,20,4
515,0x09eba3f868cd383609ee8fa3f2568aa3f07369d4,979,0,20,4
516,0x7cd53f8c5af2a7ec0975652b906b026bf75517e6,977,0,20,4
517,0x172006b8e038c42d5027ab804c70e11f9d72ae23,976,0,20,4
518,0x2eecbd1fe9e378d7f033a3c2398f9fe3ecf224bb,975,0,20,4
519,0x341fc622a950985b30eb1e794daaef9d5de37401,975,0,20,4
520,0xa70204459cdbdd74f19a8d2959da42ff5fa4d268,974,0,20,4
521,0x9ef5964e56cf0f6cd1acff1070206270d7bcdd3d,970,0,20,4
522,0xa7791cb9dcc88e42aa968200494906aaf014e4d8,968,0,20,4
523,0x36e007836c770011e0310a3f4905950a496392cb,966,0,20,4
524,0xebb3c93946de3151f5286ed1b25eacb447c1db41,966,0,20,4
525,0x83bf642f7008e7278acd9d32e5a8aea4b081653c,964,0,20,4
526,0xca43742c5f7d8053e172e667318253418b7190a9,963,0,20,4
527,0xf2b119b55e6c00e9cf1098265e18c9e22dd7c7f3,962,0,20,4
528,0x547090e1f745a86e8679ea8587c47a771a335389,962,0,20,4
529,0x3756ef6609e095d0e85d5d6b92c3283be5a97328,962,0,20,4
530,0xc5a09c2430f4d79bed43598834919117da38e025,961,0,20,4
531,0xdb20856e627ab8be6afe47fcf0f1f8404f12e547,960,0,20,4
532,0x76083452cd43ac4feff8d52240c7a85a478e4e96,960,0,20,4
533,0x982c2e4aab29ceb8f33f6f38dcd83d0527fbdb46,960,0,20,4
534,0xb99f5f05ac5f8a5376bae3444f49cd825c0f684a,959,0,20,4
535,0x96900eaf51841713774a2e9b8002f333ea2114d1,959,0,20,4
536,0xc45caf8368a8dcdf25743d8a97f94c461a075626,959,0,20,4
537,0xfa52d6b1ec795324e6b63637a2da1ff74e578230,959,0,20,4
538,0x8aec6214b6a925f987404c664ee3d682d8a785dc,959,0,20,4
539,0xf9cadc6c70d722b5cc19a375446067e6a21e77d7,958,0,20,4
540,0x39a79b16bb5761123c1bb5a11ff833ce2f5b69b0,958,0,20,4
541,0x8711f94c10c593b0377456dcfec6ed14c7a360c8,957,0,20,4
542,0x464703a8f97bed6b348dbd169424919218b6a75e,957,0,20,4
543,0xc08d9ebbab0db3b73d66d1392efbcf0415502dc4,957,0,20,4
544,0xb18eb2291a1ca150eb25f4972d65ab47f5561440,957,0,20,4
545,0x1cd42a8f41ef834c1d3421cd5224f708dbf00f38,957,0,20,4
546,0x1d55883d1f3472fbcd466f402dbd25fafdf15c56,957,0,20,4
547,0x0c9af4723f3171e491190428318fd217962914fa,957,0,20,4
548,0x9584ad275ba90f0a0b268676c259bfe03655a14f,957,0,20,4
549,0x5ddf1cefb98158a5a5290ddd6ec36d342eb27fee,956,0,20,4
550,0xdb2d114b39250e53164bf59e1381180b95b390fd,955,0,20,4
551,0xefff3ab65962be17004a5bcb48ec0d161537b3e3,955,0,20,4
552,0x3a05a4d10ce3a84155cbdd51c1fa5ea9d7d2acf8,954,0,20,4
553,0x93cd6cbcfa0d32c69bd9dd4aec7057db94e06307,954,0,20,4
554,0x9de1923306a40a11280d8808dfb1d642179bf221,954,0,20,4
555,0x53dcc9924a2402ecb48281120b6fd7a07ff8df00,954,0,20,4
556,0x3bb3da5445e831e027a9b685bac0d9b7759a723c,953,0,20,4
557,0xb66d7afdace426e6dc3864e43a9cf34a6dffbd21,952,0,20,4
558,0x41e078bbe6702dad80460c541a2b37b6370a280e,951,0,20,4
559,0x39e6377ec96be963f45d36bc4f84643ebfd0004f,950,0,20,4
560,0xd9f03f400f87def5bca4da2dc08c1da0c51aea0b,948,0,20,4
561,0x43874e86e523f2378ea73dd54e9957f76d87be9b,944,0,19,4
562,0x10212bea64333fc4d9a3743a13c765019957130f,939,0,19,4
563,0x57ab287436b039fcaf9ac6c3c737d3f507f81ba4,925,0,19,4
564,0x9ce3eb23a41c774ed170053b01d003cfe4120ef7,895,0,18,4
565,0x41bf45073b91776d1b374a782aed6d5d46206539,833,0,17,3
566,0xa65cb0074de663662454995643acad2e7a77bf46,775,0,16,3
567,0x6ff1c5b0fe87bf10eee64e6bfd5a49af9e4f4fdc,672,0,14,3
568,0x9c85d5e4fe419f69adecef1ab0e9866db7ae9f1d,0,46081,13,3
569,0xd720e3372883efd17fa33df86d9022bae6b407e3,539,0,11,2
570,0x3b5918bd62414e370727f1b68e517c0c79b4470f,0,22054,6,1
571,0xbc06eeda3097ae58e2a6e56b1493bd8f16c7fc4b,268,0,6,1
572,0x17911f94f6d592e7bcbc583966a0051dda81ec2a,130,0,3,1
573,0x2f381c5aa8ee3d264c7a89bcad102dedf9094112,86,0,2,0
574,0x783efde04c0cddae7f9a13068b75b8d8debd729a,62,0,1,0
575,0x9a972d8c3a8dd27e5811cbcb75ebdac924fb53a1,49,0,1,0
576,0x2a55e68727eb3409947431e13d57c84ca2c5178e,17,0,0,0
577,0x6363f0d892bfd0e7ff08134db1430568beb98c01,8,0,0,0
578,0x8fe83dab1d17185f091569b440b9e3c7ead1453d,0,321,0,0
579,0x8b1fb4937bab5d02248a0825bf2564863237b00f,0,315,0,0
580,0xaf6e8f06c2c72c38d076edc1ab2b5c2ea2bc365c,0,223,0,0
581,0x410a627a4dd0caafacbe9659c05d117670bf64ce,3,0,0,0
582,0xaaed398ef1a43a46ce34f4d04030e511bf436d6e,1,0,0,0
583,0xbc85bac4bdd86709ac27adf6ac4b98a2f873f5a6,1,0,0,0
584,0x9d7567350ffb57ca89db1f0fbcac7a8f6e4c2702,1,0,0,0
585,0xc8d3050c8d2f5183c7793f72248d96523710f561,1,0,0,0
586,0xaa283fbe7705e4b879d953ca87f626b05cf8859e,1,0,0,0
587,0x7184db5930d836c2930ca610187c0b0507bf6db9,1,0,0,0
588,0xca8f6503503297d6232e79e365d5d19e040902eb,0,0,0,0
589,0x4ff1d40fb7b56665bf95d8d8e3a5320de46709a1,0,0,0,0
590,0x3e05e7460ae05badcf8fc13e3333ecc5be7b8462,0,0,0,0
591,0x4899c15b0f809fe21ec704d883476364454fe2d1,0,0,0,0
592,0xf8c6e733d4e26b2b20d474705ab5b213f9268991,0,0,0,0
593,0x00650b25cc1074f2ff9a31e8f7ff2389765983cb,0,0,0,0
594,0x10c82ef660d9947ede81d93b430080e9aed0dcef,0,1,0,0
595,0xb4dac92199c1c4968c6338f19da00e353137b60b,0,0,0,0
596,0x4e45fdbb2e31b60595ca165caecf99df5b6bc72a,0,0,0,0
597,0xe38699c2647b81aa63515aa7da46234a0cc466cd,0,0,0,0
598,0xeee93493c59dffb847d8e62bc404f4831084405e,0,0,0,0
599,0x8c9cc8013a4ab2732026cc07453ebe06a37a8575,0,0,0,0
600,0xb51b67f6a484fa08671b0049ca60e4dbaa238d3c,0,0,0,0
601,0xc39aa951f7706f2cbcae6617534904efb6dc74b8,0,0,0,0
602,0xc7d2b3bf509cdc5589e273bee71fddde18c65776,0,0,0,0
603,0x856f80152769b71c5264db27909d82b2207da996,0,0,0,0
604,0x287750c93485d51427dd71895461c48277092399,0,0,0,0
605,0x74969f2a29a852a5e8d702a9543b602cfb8f2b8f,0,0,0,0
606,0xe19cdd901dc655ed938777464d71b8d4e5efa248,0,0,0,0
607,0x3831fe5ec6766b15667e4515e0b1f4070204f0bd,0,0,0,0
608,0x169f162c464ee65b0eeb840cfba4e862e5dcebe1,0,0,0,0
609,0x4b571a7675b40b2f92913ec45d610020d979170f,0,0,0,0
610,0x7b62af5ee6e6baa7123ea67692cf521bed206354,0,0,0,0
611,0x731d4843762c7421b7062838900ae70eb4c26afd,0,0,0,0
612,0x1450ef108833f2e119eba7981fea421ba27755a6,0,0,0,0
613,0x5adde54c0e7ee501d8bccf655e2175d5eea6ad4a,0,0,0,0
614,0x4f2b7b52affee468e93f8efdedfc221f56989664,0,0,0,0
615,0x8c7a7c48f13ffb2d598849ab568f2bcb783a6771,0,0,0,0
616,0x1269bd38f2f790a6201107e184433bd8e6c1f05f,0,0,0,0
617,0x828ff627decfd3aa58bf18ec9ce2bfab38f6de75,0,0,0,0
618,0xfaf8dc3e5d9089b6f2e4a9053f5b7073f6655e69,0,0,0,0
619,0x07771b37002a427310d3cc8c12b1cfb54e626ff0,0,0,0,0
620,0x7afebaabc95804c344c174dec452cd4898ff859c,0,0,0,0
621,0x1873ec951c337d5e332df31525db2fed08aa97e0,0,0,0,0
622,0x925608d2d17d7c9a39410a2be63a5652e78ea4c2,0,0,0,0
623,0x38e27edaad92eee7089cd639746fddb706a04788,0,0,0,0
624,0x34fb3d4062590ba21c2850a591e8ccda5dee9278,0,0,0,0
625,0xea049ae9b2fe919c977fc04ead8289d465bd56f8,0,0,0,0
626,0xca97fd2e270a9887a0d3cb3c1d23c446f23a7430,0,0,0,0
627,0x744868bb6befc3f886547e26ccec4220ed7d754e,0,0,0,0
628,0x4fcf41a46df7c859ebb0e0c9078d1f18af1948f1,0,0,0,0
629,0x6fcacb3d2822a533ef1741c7dfeeb64179737d90,0,0,0,0
630,0x98466e8c96e94ffa64257736ae094a4c989b1576,0,0,0,0
631,0x42fe5497a5dfcf41fe2771cd7a177782b33b7408,0,0,0,0
632,0x0df3d3adb618c0fe9824b5ee6e601d218609f483,0,0,0,0
633,0x538ab6cad1b5b676a3b03f723a8f6784b39b781f,0,0,0,0
634,0x0bd64dd7b3c6f12da9691f2def0f5585c08b3aa9,0,0,0,0
635,0xf17f9dc4a1c9424a8b49f44ec8540214d7d0126b,0,0,0,0
636,0x0e2865cf89ec947da933661e6e52b01760f3d4ee,0,0,0,0
637,0x3598fb75959f371873654cb424e29cf401654236,0,0,0,0
638,0xe979ed9d38190c0fbe58c8de73aeed207d281c4b,0,0,0,0
639,0x7b1b17c488433984211473b833e21a6ea237b59a,0,0,0,0
640,0xed246f1ef9cf21c9ce47e07109a705a4e0dc21ff,0,0,0,0
641,0x67991350b334f8f53f703b6578067ecc2c34842e,0,0,0,0
642,0x9521f2fdd722c1d5b61f456375bef9c85fe358e1,0,0,0,0
643,0x521ff78d2c02e0d8f478c32cf6bb9876f825a94f,0,0,0,0
644,0x58aa456d4c3f92ff442620c2c25b0fb4a02ac3fb,0,0,0,0
645,0xaea7b48cb0854bb7706eee73bf929e789a72164c,0,0,0,0
646,0xd157b95c915ebc8f7c7dd390dc2958bdd2682ff4,0,0,0,0
647,0xbf43e96d07f145cbb21e8a38081dfa391c1c6176,0,0,0,0
648,0x90fdadcb12dc5a1d6885eb882c2e80ffe96eeaa4,0,0,0,0
649,0x2a5d8cb42756bc80656099e863441c1e378c1460,0,0,0,0
650,0x455b461513829fc37a02a3acc5fcb8b8dca59751,0,0,0,0
651,0x7099e45d68d4d62e735971f03675996818ded82f,0,0,0,0
652,0x17023c73083f874a8e285de117f6d7308ce1c415,0,0,0,0
653,0xae4b6d8c72232c52c504eece54c36886a65f155d,0,0,0,0
654,0x76ffa8067d7a55c596b193378d77e04ed865b6e4,0,0,0,0
655,0x63d2dfea64b3433f4071a98665bcd7ca14d93496,0,0,0,0
656,0xe247327570b6033f33ff5eea71c69629465cfcdf,0,0,0,0
657,0xcc2f674aa10abd80ce59a3c338e2df48211bd381,0,0,0,0
